purchase_order_id,product_id,quantity,unit_price,
1296,10363,92,354.3,"{1296,10363,92,354.3},"
1297,10161,87,187.29,"{1297,10161,87,187.29},"
1297,10533,98,201.31,"{1297,10533,98,201.31},"
1297,10827,45,352.43,"{1297,10827,45,352.43},"
1297,10198,83,354.71,"{1297,10198,83,354.71},"
1298,10789,38,116.1,"{1298,10789,38,116.1},"
1298,10705,58,194.56,"{1298,10705,58,194.56},"
1298,10593,15,225.09,"{1298,10593,15,225.09},"
1298,10063,26,335.34,"{1298,10063,26,335.34},"
1298,10486,93,87.86,"{1298,10486,93,87.86},"
1298,10439,92,379.37,"{1298,10439,92,379.37},"
1299,10570,100,440.66,"{1299,10570,100,440.66},"
1299,10934,49,237.35,"{1299,10934,49,237.35},"
1299,10733,87,106.9,"{1299,10733,87,106.9},"
1299,10460,36,485.41,"{1299,10460,36,485.41},"
1299,10414,95,18.15,"{1299,10414,95,18.15},"
1300,10500,79,147.07,"{1300,10500,79,147.07},"
1300,10434,36,479.53,"{1300,10434,36,479.53},"
1300,10308,11,206.37,"{1300,10308,11,206.37},"
1300,10209,43,360.83,"{1300,10209,43,360.83},"
1300,10809,19,191.68,"{1300,10809,19,191.68},"
1300,10145,43,94.72,"{1300,10145,43,94.72},"
1300,10528,39,449.4,"{1300,10528,39,449.4},"
